307,192.jpg,1280,720,1100,pallet,139.0,536.0,297.0,565.0,1.7071612477302551
308,192.jpg,1280,720,1100,pallet,470.0,596.0,703.0,635.0,1.7614405751228333
309,192.jpg,1280,720,1100,pallet,141.0,556.0,294.0,589.0,1.7860219478607178
310,192.jpg,1280,720,1040,cabinet,670.0,395.0,894.0,543.0,1.842871069908142
311,192.jpg,1280,720,1100,pallet,993.0,650.0,1218.0,692.0,1.8563492894172668
312,192.jpg,1280,720,1100,pallet,467.0,569.0,705.0,607.0,1.8726553320884705
313,192.jpg,1280,720,1100,pallet,710.0,634.0,904.0,669.0,1.8816697001457214
314,193.jpg,1280,720,2010,forklift,760.0,135.0,1221.0,526.0,1.8426756858825684
315,193.jpg,1280,720,1100,pallet,415.0,402.0,588.0,476.0,1.8831257224082947
316,193.jpg,1280,720,1030,locker,1174.0,196.0,1280.0,637.0,1.9403200149536133
317,193.jpg,1280,720,1100,pallet,679.0,326.0,841.0,366.0,1.9566307067871094
318,193.jpg,1280,720,1100,pallet,24.0,410.0,268.0,474.0,1.969045639038086
319,193.jpg,1280,720,1100,pallet,410.0,372.0,591.0,450.0,1.9759883284568787
320,194.jpg,1280,720,1040,cabinet,901.0,578.0,1280.0,720.0,1.5855623483657837
321,194.jpg,1280,720,1030,locker,567.0,30.0,713.0,247.0,1.920688509941101
322,195.jpg,1280,720,1100,pallet,0.0,314.0,100.0,394.0,1.562887728214264
323,195.jpg,1280,720,1100,pallet,0.0,286.0,103.0,362.0,1.696195662021637
324,195.jpg,1280,720,2010,forklift,609.0,2.0,944.0,237.0,1.8195249438285828
325,195.jpg,1280,720,1100,pallet,94.0,217.0,173.0,265.0,1.867438018321991
326,195.jpg,1280,720,1100,pallet,940.0,467.0,1265.0,650.0,1.9897552728652954
327,196.jpg,1280,720,1070,cardboard_box,340.0,0.0,393.0,41.0,1.5313533544540405
328,196.jpg,1280,720,1070,cardboard_box,648.0,1.0,690.0,135.0,1.542215883731842
329,196.jpg,1280,720,1070,cardboard_box,215.0,0.0,276.0,120.0,1.5487005114555359
330,196.jpg,1280,720,1070,cardboard_box,717.0,3.0,753.0,93.0,1.561650574207306
331,196.jpg,1280,720,1070,cardboard_box,688.0,0.0,719.0,56.0,1.8324233889579773
332,196.jpg,1280,720,1100,pallet,291.0,397.0,529.0,461.0,1.9690916538238525
333,196.jpg,1280,720,1100,pallet,81.0,501.0,399.0,666.0,1.979770839214325
334,197.jpg,1280,720,1100,pallet,574.0,631.0,613.0,720.0,1.907336413860321
335,197.jpg,1280,720,2010,forklift,111.0,132.0,345.0,482.0,1.940589725971222
336,197.jpg,1280,720,1100,pallet,1037.0,433.0,1261.0,500.0,1.9699152112007141
337,198.jpg,1280,720,1100,pallet,0.0,675.0,49.0,720.0,1.5762565732002258
338,198.jpg,1280,720,1100,pallet,583.0,530.0,656.0,570.0,1.7949044704437256
339,198.jpg,1280,720,2010,forklift,961.0,340.0,1175.0,630.0,1.8661543726921082
340,198.jpg,1280,720,1100,pallet,522.0,653.0,704.0,720.0,1.944540560245514
341,198.jpg,1280,720,1030,locker,1194.0,376.0,1280.0,612.0,1.9698035717010498
342,198.jpg,1280,720,1100,pallet,682.0,595.0,876.0,663.0,1.9761134386062622
343,199.jpg,1280,720,2010,forklift,0.0,252.0,626.0,719.0,1.488035261631012
344,2.jpg,1280,720,1040,cabinet,632.0,4.0,1280.0,681.0,1.497025042772293
345,2.jpg,1280,720,1070,cardboard_box,431.0,262.0,501.0,316.0,1.5563202500343323
346,2.jpg,1280,720,1070,cardboard_box,132.0,485.0,180.0,527.0,1.7530447840690613
347,2.jpg,1280,720,1100,pallet,1097.0,652.0,1280.0,709.0,1.7673155069351196
348,2.jpg,1280,720,1070,cardboard_box,179.0,424.0,274.0,530.0,1.8672417998313904
349,2.jpg,1280,720,1070,cardboard_box,263.0,477.0,335.0,532.0,1.9138712286949158
350,2.jpg,1280,720,1040,cabinet,449.0,642.0,655.0,720.0,1.931842863559723
351,2.jpg,1280,720,1070,cardboard_box,272.0,422.0,336.0,479.0,1.9489088654518127
352,2.jpg,1280,720,1070,cardboard_box,334.0,402.0,509.0,535.0,1.9629279375076294
353,2.jpg,1280,720,1070,cardboard_box,250.0,585.0,396.0,719.0,1.9650515913963318
354,20.jpg,1280,720,1070,cardboard_box,4.0,155.0,834.0,720.0,1.744212567806244
355,20.jpg,1280,720,1070,cardboard_box,4.0,0.0,886.0,350.0,1.7757179737091064
356,20.jpg,1280,720,1070,cardboard_box,903.0,541.0,1280.0,720.0,1.9546949863433838
357,200.jpg,1280,720,1040,cabinet,1171.0,565.0,1280.0,720.0,1.5812218189239502
358,200.jpg,1280,720,1100,pallet,1036.0,414.0,1274.0,446.0,1.8186358213424683
359,200.jpg,1280,720,1100,pallet,699.0,339.0,1021.0,380.0,1.8311394453048706
360,200.jpg,1280,720,1100,pallet,700.0,304.0,1018.0,347.0,1.8665955662727356
361,201.jpg,1280,720,1100,pallet,890.0,331.0,1111.0,384.0,1.5382641553878784
362,201.jpg,1280,720,1100,pallet,893.0,276.0,1038.0,303.0,1.6775724291801453
363,201.jpg,1280,720,1100,pallet,1091.0,306.0,1264.0,346.0,1.6787148714065552
364,201.jpg,1280,720,1100,pallet,882.0,299.0,1120.0,355.0,1.807711899280548
365,201.jpg,1280,720,1100,pallet,892.0,261.0,1037.0,289.0,1.867207407951355
366,202.jpg,1280,720,1040,cabinet,0.0,45.0,218.0,719.0,1.6591734886169434
367,202.jpg,1280,720,2010,forklift,296.0,70.0,445.0,392.0,1.75160813331604
368,202.jpg,1280,720,1100,pallet,270.0,541.0,371.0,696.0,1.80676931142807
369,202.jpg,1280,720,1100,pallet,1014.0,400.0,1280.0,533.0,1.9769380688667297
370,203.jpg,1280,720,1100,pallet,381.0,293.0,621.0,477.0,1.9201304912567139
371,203.jpg,1280,720,1100,pallet,609.0,394.0,1091.0,587.0,1.9786341786384583
372,205.jpg,1280,720,1100,pallet,1108.0,577.0,1206.0,620.0,1.547049343585968
373,205.jpg,1280,720,1100,pallet,0.0,442.0,51.0,498.0,1.7085875868797302
374,205.jpg,1280,720,2010,forklift,639.0,211.0,931.0,484.0,1.8276124596595764
375,205.jpg,1280,720,1100,pallet,242.0,650.0,499.0,720.0,1.9044829607009888
376,205.jpg,1280,720,1100,pallet,46.0,426.0,181.0,461.0,1.928693175315857
377,206.jpg,1280,720,1100,pallet,1210.0,192.0,1280.0,234.0,1.7056304812431335
378,206.jpg,1280,720,1100,pallet,795.0,204.0,1274.0,284.0,1.7119046449661255
379,206.jpg,1280,720,1100,pallet,4.0,241.0,777.0,514.0,1.8931686878204346
380,206.jpg,1280,720,1100,pallet,7.0,162.0,788.0,345.0,1.92231947183609
381,206.jpg,1280,720,1100,pallet,3.0,384.0,773.0,674.0,1.928419589996338
382,207.jpg,1280,720,1030,locker,673.0,360.0,750.0,644.0,1.823539912700653
383,208.jpg,1280,720,1070,cardboard_box,501.0,58.0,576.0,84.0,1.4907976984977722
384,208.jpg,1280,720,1030,locker,418.0,84.0,636.0,353.0,1.9811241626739502
385,209.jpg,1280,720,1030,locker,797.0,174.0,945.0,384.0,1.9659107327461243
386,209.jpg,1280,720,1030,locker,0.0,236.0,178.0,555.0,1.9732402563095093
387,21.jpg,1280,720,1070,cardboard_box,692.0,321.0,838.0,390.0,1.6412385702133179
388,21.jpg,1280,720,1070,cardboard_box,436.0,400.0,571.0,450.0,1.7857975363731384
389,21.jpg,1280,720,1070,cardboard_box,441.0,358.0,571.0,419.0,1.8227158188819885
390,21.jpg,1280,720,1070,cardboard_box,687.0,375.0,822.0,429.0,1.8655493259429932
391,21.jpg,1280,720,1070,cardboard_box,438.0,491.0,577.0,597.0,1.9795958995819092
392,211.jpg,1280,720,1040,cabinet,524.0,426.0,623.0,719.0,1.6233169436454773
393,211.jpg,1280,720,1030,locker,784.0,205.0,904.0,324.0,1.6295966506004333
394,211.jpg,1280,720,1040,cabinet,0.0,470.0,273.0,720.0,1.6948681473731995
395,211.jpg,1280,720,1030,locker,1.0,210.0,164.0,438.0,1.932517647743225
396,212.jpg,1280,720,1030,locker,1043.0,91.0,1280.0,609.0,1.9514790773391724
397,212.jpg,1280,720,1100,pallet,48.0,263.0,324.0,381.0,1.9791175723075867
398,212.jpg,1280,720,1100,pallet,0.0,516.0,309.0,720.0,1.9937815070152283
399,213.jpg,1280,720,1100,pallet,731.0,369.0,986.0,417.0,1.6033097505569458
400,213.jpg,1280,720,1100,pallet,732.0,340.0,988.0,384.0,1.9298709630966187
401,214.jpg,1280,720,2010,forklift,112.0,0.0,844.0,287.0,1.4992170631885529
402,214.jpg,1280,720,1100,pallet,1.0,379.0,255.0,673.0,1.9133256077766418
403,214.jpg,1280,720,1100,pallet,0.0,305.0,253.0,493.0,1.9561168551445007
404,215.jpg,1280,720,1100,pallet,447.0,559.0,512.0,589.0,1.5134230256080627
405,215.jpg,1280,720,1100,pallet,446.0,569.0,580.0,613.0,1.6456034183502197
406,215.jpg,1280,720,1100,pallet,450.0,526.0,585.0,570.0,1.6859897375106812
407,215.jpg,1280,720,1040,cabinet,931.0,3.0,1279.0,720.0,1.7878389954566956
408,215.jpg,1280,720,2010,forklift,473.0,309.0,868.0,720.0,1.8759498000144958
409,215.jpg,1280,720,1040,cabinet,796.0,377.0,1038.0,720.0,1.9389497637748718
410,215.jpg,1280,720,1100,pallet,0.0,631.0,221.0,720.0,1.9812432527542114
411,217.jpg,1280,720,1100,pallet,218.0,501.0,457.0,585.0,1.7809122204780579
412,217.jpg,1280,720,1100,pallet,929.0,418.0,995.0,462.0,1.851855993270874
413,217.jpg,1280,720,1100,pallet,124.0,440.0,454.0,527.0,1.9222066402435303
414,217.jpg,1280,720,1040,cabinet,311.0,189.0,615.0,438.0,1.9503750205039978
415,22.jpg,1280,720,1070,cardboard_box,151.0,499.0,205.0,518.0,1.4932302832603455
416,22.jpg,1280,720,1070,cardboard_box,157.0,388.0,235.0,464.0,1.7207655310630798
417,22.jpg,1280,720,1070,cardboard_box,1100.0,299.0,1280.0,542.0,1.8858120441436768
418,22.jpg,1280,720,1100,pallet,920.0,589.0,1073.0,625.0,1.9101539254188538
419,22.jpg,1280,720,1070,cardboard_box,1068.0,539.0,1263.0,720.0,1.947105586528778
420,23.jpg,1280,720,1040,cabinet,0.0,1.0,624.0,717.0,1.6074094772338867
421,23.jpg,1280,720,1070,cardboard_box,1089.0,587.0,1254.0,679.0,1.8164493441581726
422,23.jpg,1280,720,1070,cardboard_box,1102.0,521.0,1252.0,604.0,1.95982825756073
423,24.jpg,1280,720,1070,cardboard_box,1241.0,483.0,1278.0,548.0,1.5015813112258911
424,24.jpg,1280,720,1070,cardboard_box,531.0,419.0,578.0,450.0,1.5199507474899292
425,24.jpg,1280,720,1070,cardboard_box,1227.0,369.0,1280.0,456.0,1.6099789142608643
426,24.jpg,1280,720,1070,cardboard_box,990.0,414.0,1129.0,510.0,1.885997235774994
427,24.jpg,1280,720,1070,cardboard_box,0.0,496.0,26.0,582.0,1.8998544216156006
428,24.jpg,1280,720,1070,cardboard_box,1090.0,409.0,1187.0,484.0,1.9232934713363647
429,24.jpg,1280,720,1070,cardboard_box,1004.0,339.0,1087.0,415.0,1.9526202082633972
430,24.jpg,1280,720,1070,cardboard_box,885.0,527.0,976.0,596.0,1.9716103076934814
431,24.jpg,1280,720,1070,cardboard_box,998.0,506.0,1122.0,609.0,1.9766336679458618
432,25.jpg,1280,720,1040,cabinet,343.0,316.0,558.0,642.0,1.6642005443572998
433,26.jpg,1280,720,1070,cardboard_box,1211.0,514.0,1279.0,720.0,1.7606199979782104
434,26.jpg,1280,720,1070,cardboard_box,1046.0,615.0,1234.0,720.0,1.9314570426940918
435,26.jpg,1280,720,1100,pallet,878.0,578.0,1054.0,623.0,1.934238612651825
436,26.jpg,1280,720,1070,cardboard_box,384.0,498.0,584.0,627.0,1.9559165239334106
437,27.jpg,1280,720,1070,cardboard_box,682.0,337.0,1280.0,720.0,1.8397108912467957
438,27.jpg,1280,720,1070,cardboard_box,735.0,3.0,1276.0,396.0,1.8879881501197815
439,28.jpg,1280,720,1070,cardboard_box,508.0,495.0,523.0,592.0,1.4520226120948792
440,28.jpg,1280,720,1070,cardboard_box,370.0,460.0,397.0,492.0,1.4698587656021118
441,28.jpg,1280,720,1070,cardboard_box,1055.0,462.0,1101.0,499.0,1.58437579870224
442,28.jpg,1280,720,1070,cardboard_box,705.0,342.0,767.0,388.0,1.7576587200164795
443,28.jpg,1280,720,1070,cardboard_box,553.0,359.0,678.0,436.0,1.872760534286499
444,28.jpg,1280,720,1040,cabinet,218.0,441.0,336.0,656.0,1.8878042101860046
445,28.jpg,1280,720,1070,cardboard_box,389.0,321.0,512.0,401.0,1.9092435836791992
446,28.jpg,1280,720,1070,cardboard_box,523.0,467.0,604.0,541.0,1.914610743522644
447,28.jpg,1280,720,1070,cardboard_box,343.0,517.0,398.0,582.0,1.9337480664253235
448,28.jpg,1280,720,1070,cardboard_box,406.0,396.0,509.0,495.0,1.953358769416809
449,28.jpg,1280,720,1070,cardboard_box,398.0,494.0,509.0,597.0,1.973376452922821
450,29.jpg,1280,720,1040,cabinet,5.0,0.0,730.0,137.0,1.5717189311981201
451,29.jpg,1280,720,1040,cabinet,656.0,0.0,1280.0,717.0,1.5839553475379944
452,29.jpg,1280,720,1040,cabinet,4.0,88.0,668.0,465.0,1.7512445449829102
453,29.jpg,1280,720,1070,cardboard_box,0.0,470.0,571.0,720.0,1.9885224103927612
454,3.jpg,1280,720,1070,cardboard_box,345.0,167.0,451.0,320.0,1.5143170356750488
455,3.jpg,1280,720,1040,cabinet,2.0,6.0,348.0,327.0,1.5706225037574768
456,3.jpg,1280,720,1070,cardboard_box,3.0,531.0,57.0,550.0,1.6468560099601746
457,3.jpg,1280,720,1070,cardboard_box,1006.0,375.0,1180.0,513.0,1.6563133001327515
458,3.jpg,1280,720,1100,pallet,885.0,547.0,953.0,574.0,1.667136013507843
459,3.jpg,1280,720,1070,cardboard_box,124.0,552.0,331.0,720.0,1.893691062927246
460,3.jpg,1280,720,1070,cardboard_box,35.0,590.0,126.0,719.0,1.944091260433197
461,3.jpg,1280,720,1070,cardboard_box,105.0,319.0,337.0,557.0,1.954759955406189
462,30.jpg,1280,720,1070,cardboard_box,232.0,548.0,411.0,573.0,1.4886865317821503
463,30.jpg,1280,720,1070,cardboard_box,309.0,554.0,414.0,666.0,1.5234299302101135
464,30.jpg,1280,720,1070,cardboard_box,214.0,562.0,305.0,667.0,1.723063349723816
465,31.jpg,1280,720,1070,cardboard_box,395.0,556.0,418.0,717.0,1.5777758955955505
466,31.jpg,1280,720,1040,cabinet,0.0,2.0,377.0,156.0,1.6095261573791504
467,31.jpg,1280,720,1100,pallet,978.0,582.0,1020.0,612.0,1.7159774899482727
468,31.jpg,1280,720,1070,cardboard_box,1032.0,591.0,1199.0,720.0,1.835285484790802
469,31.jpg,1280,720,1070,cardboard_box,429.0,684.0,514.0,720.0,1.9127897024154663
470,31.jpg,1280,720,1070,cardboard_box,1058.0,454.0,1197.0,610.0,1.9352838397026062
471,31.jpg,1280,720,1070,cardboard_box,49.0,559.0,367.0,720.0,1.9531337022781372
472,31.jpg,1280,720,1070,cardboard_box,444.0,547.0,820.0,720.0,1.9644017219543457
473,31.jpg,1280,720,1070,cardboard_box,72.0,338.0,369.0,582.0,1.9864982962608337
474,32.jpg,1280,720,1070,cardboard_box,0.0,279.0,39.0,350.0,1.5116422772407532
475,32.jpg,1280,720,1070,cardboard_box,914.0,460.0,1092.0,574.0,1.6027496457099915
476,32.jpg,1280,720,1070,cardboard_box,17.0,241.0,95.0,352.0,1.6454654932022095
477,32.jpg,1280,720,1070,cardboard_box,723.0,365.0,921.0,484.0,1.8998335003852844
478,32.jpg,1280,720,1070,cardboard_box,14.0,351.0,72.0,484.0,1.9216873049736023
479,33.jpg,1280,720,1070,cardboard_box,302.0,411.0,336.0,463.0,1.5160589218139648
480,33.jpg,1280,720,1070,cardboard_box,274.0,350.0,338.0,446.0,1.6096298694610596
481,33.jpg,1280,720,1070,cardboard_box,271.0,579.0,317.0,658.0,1.6707775592803955
482,33.jpg,1280,720,1070,cardboard_box,87.0,517.0,132.0,535.0,1.706990122795105
483,33.jpg,1280,720,1070,cardboard_box,420.0,471.0,504.0,565.0,1.7695198059082031
484,33.jpg,1280,720,1070,cardboard_box,413.0,383.0,505.0,476.0,1.8466801047325134
485,33.jpg,1280,720,1070,cardboard_box,38.0,504.0,84.0,526.0,1.8804295659065247
486,33.jpg,1280,720,1070,cardboard_box,87.0,592.0,161.0,695.0,1.8812531232833862
487,33.jpg,1280,720,1070,cardboard_box,159.0,582.0,260.0,720.0,1.8888685703277588
488,33.jpg,1280,720,1070,cardboard_box,655.0,296.0,1020.0,662.0,1.9192094206809998
489,33.jpg,1280,720,1070,cardboard_box,151.0,328.0,268.0,442.0,1.9368473887443542
490,33.jpg,1280,720,1070,cardboard_box,141.0,439.0,265.0,587.0,1.9671387672424316
491,34.jpg,1280,720,1070,cardboard_box,1196.0,582.0,1280.0,693.0,1.8801227807998657
492,34.jpg,1280,720,1070,cardboard_box,1146.0,563.0,1278.0,635.0,1.9300088286399841
493,36.jpg,1280,720,2050,str,14.0,0.0,1276.0,527.0,1.5361770987510681
494,36.jpg,1280,720,2050,str,0.0,430.0,365.0,508.0,1.716683566570282
495,36.jpg,1280,720,1100,pallet,3.0,332.0,349.0,400.0,1.7554178833961487
496,37.jpg,1280,720,2010,forklift,1.0,201.0,165.0,540.0,1.76972496509552
497,37.jpg,1280,720,2050,str,0.0,515.0,277.0,627.0,1.865198016166687
498,37.jpg,1280,720,2050,str,669.0,606.0,1065.0,720.0,1.8856131434440613
499,37.jpg,1280,720,1100,pallet,714.0,526.0,1085.0,649.0,1.9255660772323608
500,39.jpg,1280,720,2050,str,760.0,191.0,1280.0,407.0,1.9477981328964233
501,4.jpg,1280,720,1070,cardboard_box,1077.0,596.0,1138.0,625.0,1.450402170419693
502,4.jpg,1280,720,1070,cardboard_box,134.0,471.0,176.0,533.0,1.503253698348999
503,4.jpg,1280,720,1070,cardboard_box,98.0,550.0,150.0,590.0,1.6082448363304138
504,4.jpg,1280,720,1040,cabinet,653.0,6.0,1278.0,654.0,1.6410300135612488
505,4.jpg,1280,720,1070,cardboard_box,745.0,664.0,966.0,719.0,1.6782124042510986
506,4.jpg,1280,720,1070,cardboard_box,1033.0,602.0,1280.0,720.0,1.8227707147598267
507,4.jpg,1280,720,1070,cardboard_box,744.0,493.0,1043.0,706.0,1.9642237424850464
508,41.jpg,1280,720,2050,str,11.0,224.0,315.0,307.0,1.9187416434288025
509,41.jpg,1280,720,2050,str,376.0,264.0,701.0,369.0,1.9750822186470032
510,44.jpg,1280,720,1070,cardboard_box,452.0,595.0,539.0,654.0,1.80149906873703
511,44.jpg,1280,720,1070,cardboard_box,453.0,637.0,567.0,708.0,1.9620662927627563
512,45.jpg,1280,720,2010,forklift,8.0,10.0,994.0,714.0,1.554276704788208
513,46.jpg,1280,720,2010,forklift,0.0,2.0,194.0,254.0,1.8549354076385498
514,46.jpg,1280,720,2050,str,514.0,283.0,1080.0,410.0,1.8954095840454102
515,47.jpg,1280,720,1040,cabinet,1078.0,5.0,1280.0,546.0,1.537367045879364
516,47.jpg,1280,720,1070,cardboard_box,414.0,296.0,522.0,370.0,1.5536742210388184
517,47.jpg,1280,720,1030,locker,188.0,125.0,270.0,345.0,1.6649265885353088
518,47.jpg,1280,720,1030,locker,255.0,123.0,333.0,345.0,1.7737945914268494
519,47.jpg,1280,720,1070,cardboard_box,571.0,359.0,700.0,388.0,1.8007994890213013
520,47.jpg,1280,720,2050,str,1.0,393.0,213.0,453.0,1.8066690564155579
521,47.jpg,1280,720,1030,locker,329.0,118.0,421.0,358.0,1.817602515220642
522,47.jpg,1280,720,1070,cardboard_box,500.0,302.0,569.0,379.0,1.8907140493392944
523,47.jpg,1280,720,1030,locker,115.0,126.0,190.0,345.0,1.916917622089386
524,47.jpg,1280,720,2050,str,217.0,499.0,704.0,672.0,1.9672842025756836
525,48.jpg,1280,720,1070,cardboard_box,0.0,47.0,448.0,432.0,1.4519695043563843
526,49.jpg,1280,720,1030,locker,705.0,296.0,789.0,479.0,1.4535219371318817
527,49.jpg,1280,720,1070,cardboard_box,864.0,376.0,886.0,464.0,1.491113007068634
528,49.jpg,1280,720,1070,cardboard_box,881.0,391.0,905.0,473.0,1.4952011704444885
529,49.jpg,1280,720,1070,cardboard_box,900.0,424.0,1022.0,522.0,1.6433448195457458
530,49.jpg,1280,720,1100,pallet,0.0,386.0,228.0,547.0,1.7361488342285156
531,49.jpg,1280,720,1030,locker,710.0,71.0,853.0,334.0,1.8466317057609558
532,49.jpg,1280,720,1030,locker,780.0,96.0,944.0,379.0,1.8844879269599915
533,49.jpg,1280,720,2050,str,0.0,470.0,297.0,661.0,1.8977775573730469
534,49.jpg,1280,720,1030,locker,641.0,63.0,748.0,290.0,1.916489064693451
535,49.jpg,1280,720,1070,cardboard_box,869.0,305.0,964.0,400.0,1.93222576379776
536,49.jpg,1280,720,1070,cardboard_box,902.0,334.0,1031.0,446.0,1.937324583530426
537,5.jpg,1280,720,1040,cabinet,642.0,2.0,1278.0,656.0,1.6161709427833557
538,5.jpg,1280,720,1070,cardboard_box,0.0,353.0,90.0,465.0,1.9432497024536133
539,5.jpg,1280,720,1100,pallet,885.0,627.0,1205.0,680.0,1.953338623046875
540,50.jpg,1280,720,1040,cabinet,0.0,26.0,90.0,324.0,1.4950871765613556
541,50.jpg,1280,720,1040,cabinet,1.0,7.0,227.0,317.0,1.5383533835411072
542,50.jpg,1280,720,2010,forklift,208.0,35.0,415.0,325.0,1.973361074924469
543,51.jpg,1280,720,1030,locker,426.0,486.0,594.0,720.0,1.5301456451416016
544,51.jpg,1280,720,1030,locker,490.0,495.0,807.0,720.0,1.6485214233398438
545,51.jpg,1280,720,1030,locker,420.0,214.0,852.0,526.0,1.8459428548812866
546,52.jpg,1280,720,1040,cabinet,1060.0,628.0,1279.0,720.0,1.4505415260791779
547,53.jpg,1280,720,1100,pallet,3.0,314.0,1268.0,715.0,1.6997682452201843
548,54.jpg,1280,720,1030,locker,694.0,238.0,762.0,424.0,1.7091569304466248
549,54.jpg,1280,720,1070,cardboard_box,987.0,440.0,1088.0,471.0,1.7241811156272888
550,54.jpg,1280,720,1030,locker,633.0,233.0,698.0,415.0,1.7620975971221924
551,54.jpg,1280,720,1030,locker,544.0,233.0,633.0,403.0,1.765724003314972
552,54.jpg,1280,720,1070,cardboard_box,919.0,392.0,995.0,454.0,1.8077329397201538
553,54.jpg,1280,720,1030,locker,761.0,236.0,834.0,432.0,1.8119621872901917
554,55.jpg,1280,720,1100,pallet,38.0,47.0,471.0,253.0,1.7204034328460693
555,55.jpg,1280,720,2050,str,75.0,160.0,455.0,362.0,1.9371815919876099
556,56.jpg,1280,720,1100,pallet,697.0,571.0,912.0,619.0,1.609180212020874
557,56.jpg,1280,720,1100,pallet,697.0,633.0,910.0,697.0,1.6326866149902344
558,56.jpg,1280,720,1100,pallet,694.0,601.0,911.0,664.0,1.653024971485138
559,56.jpg,1280,720,2050,str,1163.0,500.0,1279.0,537.0,1.9481907486915588
560,57.jpg,1280,720,1100,pallet,1005.0,291.0,1263.0,565.0,1.4504936039447784
561,57.jpg,1280,720,1070,cardboard_box,0.0,70.0,73.0,137.0,1.5994139909744263
562,57.jpg,1280,720,1070,cardboard_box,1006.0,290.0,1267.0,566.0,1.6974053978919983
563,57.jpg,1280,720,1070,cardboard_box,99.0,220.0,262.0,380.0,1.7280897498130798
564,57.jpg,1280,720,1070,cardboard_box,1.0,0.0,71.0,74.0,1.742091953754425
565,57.jpg,1280,720,2010,forklift,0.0,198.0,310.0,669.0,1.9285075664520264
566,58.jpg,1280,720,1040,cabinet,0.0,257.0,114.0,558.0,1.8020628690719604
567,59.jpg,1280,720,2050,str,755.0,525.0,1258.0,616.0,1.7743163704872131
568,6.jpg,1280,720,1040,cabinet,0.0,48.0,675.0,688.0,1.5104421377182007
569,6.jpg,1280,720,1040,cabinet,670.0,0.0,1280.0,720.0,1.8611556887626648
570,60.jpg,1280,720,1100,pallet,168.0,513.0,519.0,658.0,1.8018751740455627
571,60.jpg,1280,720,2050,str,1083.0,314.0,1280.0,363.0,1.8500433564186096
572,60.jpg,1280,720,1040,cabinet,217.0,171.0,531.0,377.0,1.8869978785514832
573,61.jpg,1280,720,1100,pallet,321.0,596.0,572.0,678.0,1.78913015127182
574,62.jpg,1280,720,2050,str,393.0,512.0,619.0,566.0,1.9328044652938843
575,62.jpg,1280,720,2050,str,681.0,546.0,943.0,613.0,1.9580974578857422
576,63.jpg,1280,720,1070,cardboard_box,511.0,466.0,619.0,498.0,1.565384566783905
577,63.jpg,1280,720,1030,locker,52.0,260.0,144.0,467.0,1.7740746140480042
578,63.jpg,1280,720,1030,locker,136.0,260.0,227.0,468.0,1.8229138255119324
579,63.jpg,1280,720,1030,locker,0.0,258.0,55.0,465.0,1.881170928478241
580,63.jpg,1280,720,1070,cardboard_box,434.0,422.0,503.0,487.0,1.9114590287208557
581,63.jpg,1280,720,1040,cabinet,955.0,237.0,1126.0,496.0,1.9159861207008362
582,63.jpg,1280,720,2050,str,28.0,577.0,278.0,671.0,1.926104485988617
583,63.jpg,1280,720,1030,locker,224.0,258.0,342.0,473.0,1.940579891204834
584,64.jpg,1280,720,1070,cardboard_box,947.0,499.0,1076.0,627.0,1.4797301888465881
585,64.jpg,1280,720,1070,cardboard_box,948.0,587.0,1065.0,654.0,1.8278882503509521
586,64.jpg,1280,720,1070,cardboard_box,1197.0,640.0,1280.0,703.0,1.8286229968070984
587,64.jpg,1280,720,1070,cardboard_box,1090.0,631.0,1191.0,698.0,1.9086331725120544
588,64.jpg,1280,720,1070,cardboard_box,1160.0,589.0,1249.0,649.0,1.9354443550109863
589,64.jpg,1280,720,1030,locker,619.0,206.0,799.0,574.0,1.9518882036209106
590,64.jpg,1280,720,1030,locker,256.0,194.0,676.0,549.0,1.9689804911613464
591,64.jpg,1280,720,1070,cardboard_box,777.0,465.0,941.0,610.0,1.9867107272148132
592,66.jpg,1280,720,1070,cardboard_box,1221.0,295.0,1280.0,720.0,1.631468653678894
593,66.jpg,1280,720,1070,cardboard_box,969.0,589.0,1023.0,653.0,1.7155312299728394
594,66.jpg,1280,720,1070,cardboard_box,896.0,515.0,1017.0,621.0,1.7244032621383667
595,66.jpg,1280,720,1030,locker,648.0,262.0,814.0,504.0,1.7950547933578491
596,66.jpg,1280,720,1030,locker,597.0,259.0,667.0,465.0,1.8095165491104126
597,66.jpg,1280,720,1030,locker,703.0,282.0,895.0,548.0,1.9169083833694458
598,66.jpg,1280,720,1070,cardboard_box,839.0,482.0,961.0,576.0,1.974188506603241
599,67.jpg,1280,720,1100,pallet,505.0,249.0,764.0,288.0,1.458146572113037
600,67.jpg,1280,720,2050,str,518.0,416.0,738.0,525.0,1.5562607049942017
601,67.jpg,1280,720,2010,forklift,0.0,65.0,188.0,465.0,1.6687682271003723
602,68.jpg,1280,720,1040,cabinet,64.0,227.0,353.0,541.0,1.5639406442642212
603,68.jpg,1280,720,2050,str,675.0,508.0,938.0,571.0,1.9110411405563354
604,68.jpg,1280,720,2050,str,723.0,410.0,871.0,452.0,1.9439715147018433
605,68.jpg,1280,720,2050,str,452.0,421.0,624.0,472.0,1.9447752237319946
606,68.jpg,1280,720,1030,locker,1181.0,230.0,1279.0,410.0,1.9516431093215942
607,69.jpg,1280,720,1030,locker,791.0,185.0,861.0,443.0,1.523772656917572
608,69.jpg,1280,720,1030,locker,726.0,186.0,799.0,372.0,1.6793269515037537
